Công an phân luồng từ xa trên quốc lộ 13 trước cổng KCN Mỹ Phước 3. ẢNH: BÁ SƠN

Dịch vụ giữ xe tự phát

Xếp hàng dài để vào khu du lịch chơi trong cái nắng. ẢNH: BÁ SƠN

Kẹt xe nghiêm trọng trước cổng khu du lịch. ẢNH: BÁ SƠN

Kẹt xe nghiêm trọng trước cổng khu du lịch. ẢNH: BÁ SƠN

Dòng người kẹt xe kéo dài, đa phần mọi người đi xe máy, có nhiều đoàn hàng chục người từ xa tới - ẢNH: BÁ SƠN

Thông báo hết chỗ gửi xe trong khu du lịch

Tình trạng kẹt xe bắt đầu từ 7g30 và tới trưa cùng ngày vẫn còn kẹt xe nghiêm trọng.

Hàng chục ngàn xe máy nối đuôi nhau kéo dài hàng cây số trên quốc lộ 13, hướng từ TP.HCM tới cổng khu du lịch.

Thậm chí tình trạng kẹt xe còn xuất hiện tại khu vực trung tâm của TP Thủ Dầu Một (cách Đại Nam khoảng 7 km) do lượng xe máy từ TP.HCM, Đồng Nai và các tỉnh đi qua đây để tới Đại Nam quá đông.

Trong khu du lịch, lượng người cũng ken đặc. Khu du lịch đã dựng bảng thông báo trong khu du lịch hết chỗ để xe và yêu cầu khách tự tìm chỗ gửi xe ở ngoài.

Các dịch vụ “ăn theo” như giữ xe, bán nước uống…ngay lập tức mọc lên hai bên đường. Giá giữ xe các điểm tự phát giao động từ 10.000-20.000 đồng nhưng vẫn thiếu chỗ gửi.

Dòng người kẹt xe quá dài giữa cái nắng gay gắt, ô tô di chuyển qua một đoạn ngắn khoảng 3km trước cổng khu du lịch này mà mất tới gần 2 tiếng đồng hồ… khiến nhiều người mệt mỏi và cáu gắt.

Lực lượng công an và dân phòng đứng phân luồng giao thông trước cổng khu du lịch, không cho xe máy rẽ sang đường để tránh kẹt xe đã khiến nhiều người dân phản ứng…

Ở hướng lưu thông ngược lại của quốc lộ 13 (từ Bình Phước về Bình Dương), cũng có rất nhiều người đi xe máy để tới khu du lịch Đại Nam và cũng bị kẹt xe.

Khu du lịch Đại Nam thông báo miễn vé vào cổng và miễn giảm phí một số trò chơi từ nay tới trước ngày đóng cửa (từ 20-11) đã khiến lượng người đổ về đây mấy ngày qua tăng đột biến làm quá tải và kẹt xe nghiêm trọng tại khu du lịch này.

Theo ghi nhận tới 11g cùng ngày, tình trạng kẹt xe càng nghiêm trọng và có xu hướng lan rộng trên quốc lộ 13.

Tình trạng ùn ứ xảy ra tại cả một số khu vực như ngã tư chợ Đình (TP Thủ Dầu Một), ngã tư Hòa Lân (thị xã Thuận An).

Tại thị xã Bến Cát, cảnh sát cơ động đã phải chốt chặn trước cổng khu công nghiệp Mỹ Phước 3 để phân luông giao thông từ xa tại đây.
